0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04278084704800612,0.04022352205405389,0.041675082856018085,0.0,0.04001485466567989,0.0,0.040416660983074115,0.0,0.041153046297311625,0.0,0.0,0.0,0.0,0.03910323492470857,0.0,0.040985306762084305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04033746993688592,0.04071459939758029,0.04188714451427497,0.04021406992795604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040056263943472684,0.0,0.0,0.0,0.0,0.0,0.03956419270977738,0.0,0.0,0.0,0.0,0.0,0.0397479080254628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040095993352578574,0.0,0.0,0.0,0.0,0.0,0.040041846139012655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03969515696303532,0.03961642268989095,0.0,0.0451888899004325,0.0,0.0,0.0,0.0397479080254628,0.0,0.0,0.0,0.03952659927182284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04915699929487036,0.0,0.0,0.0,0.0,0.04391275882101942,0.0,0.0,0.0,0.05017439160431502,0.0,0.0,0.0,0.0,0.04365386005846124,0.05013903262063915,0.046355331428189143,0.0,0.0,0.04468651764927531,0.042813797374962555,0.0,0.0,0.04469608547245513,0.0,0.0,0.0,0.047946186631671564,0.0,0.043486824808443514,0.0,0.0,0.0,0.0,0.0,0.0,0.04638561215282624,0.04396735679729574,0.0,0.04361668937686804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04954914111566399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04598558949502608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038802549778000836,0.0,0.0,0.0,0.04195931497921873,0.0,0.03824530053602154,0.0,0.038171396504576106,0.03990009460470436,0.0,0.038749212914606423,0.03993551413640586,0.0,0.04240687973684498,0.03935296804703096,0.03890988760346826,0.0,0.039167006262705785,0.03937621943343006,0.0,0.0,0.0,0.03797639448062359,0.04148686584683523,0.0,0.0,0.03978270660508039,0.0,0.03977049395502897,0.03910171463875751,0.0,0.0,0.0,0.042434581211701634,0.0402223078684762,0.03862136956740868,0.03990150957694107,0.0,0.03909778856669192,0.039039039039039033,0.038635076546164146,0.03880070690797638,0.0,0.039056418690000816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04888130523961207,0.0,0.042177522559638365,0.0,0.050504621089630455,0.0,0.04560885725933214,0.0,0.0,0.04989299156586812,0.0,0.04337052977059097,0.0,0.0,0.043409030026526185,0.0,0.0460953503575868,0.0,0.04229419642723357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04509531539021806,0.04767728334594893,0.046928420649713545,0.04324293158359817,0.0,0.04322965670022056,0.0,0.0,0.04638561215282624,0.042434581211701634,0.0,0.0437207685378757,0.0,0.04337206781445089,0.050504621089630455,0.04249844066274607,0.042434581211701634,0.04199548282115881,0.0,0.050089083666525064,0.04245347251200827,0.0,0.0,0.0,0.0,0.0,0.0,0.051898531689347646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04633294007431996,0.0,0.039978650644855646,0.0,0.0,0.0,0.04323109703998607,0.0,0.0,0.047291883410604786,0.0,0.041109461930322395,0.0,0.03992369714720311,0.04114595502399795,0.0,0.04369222743446942,0.0,0.040089241867594654,0.0,0.04035415376412571,0.0,0.0,0.0,0.0,0.0,0.04274432802817918,0.045191688342726334,0.044481866658168494,0.04098851591379216,0.0,0.04097593309970786,0.0,0.0,0.04396735679729574,0.0402223078684762,0.0437207685378757,0.0,0.0,0.04111091979020654,0.0,0.04028283808762475,0.0402223078684762,0.03980610131842556,0.0,0.0,0.0402402142946803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038844900117852244,0.0,0.0,0.03864338460043066,0.03838741044920021,0.03903141939869934,0.0,0.0397425658254436,0.0,0.0,0.03783612308543803,0.0,0.03776300973579535,0.0,0.03958057539897215,0.038334644224328175,0.0,0.0,0.0,0.038931939922981766,0.03849359989258773,0.0,0.03874796769992948,0.03895494254828145,0.0393191462650143,0.0,0.0,0.03757009399250742,0.0,0.0,0.0,0.0,0.03885340454163928,0.039344998819760287,0.038683374615667315,0.03956419270977738,0.0,0.03862136956740868,0.0,0.0,0.0,0.0,0.0,0.0,0.03862136956740868,0.038221728973973704,0.038385587295607516,0.0,0.03863856327758367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038334644224328175,0.038258608491504115,0.0,0.0,0.0,0.0,0.0,0.038385587295607516,0.0,0.0,0.0,0.0,0.038258608491504115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038520285233673235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045963405634221605,0.0,0.039659795673463,0.0,0.0,0.0,0.04288630175581279,0.0,0.0,0.04691470079216308,0.0,0.04078158802521733,0.0,0.03960528046463811,0.04081779006343822,0.0,0.04334375434435798,0.0,0.03976950486140109,0.04178335875983337,0.04003230391835833,0.040246139134100425,0.0,0.0,0.0,0.0,0.04240341503409901,0.04483125610548774,0.044127095696867756,0.04066160662950393,0.0,0.0,0.0,0.0,0.04361668937686804,0.03990150957694107,0.04337206781445089,0.04111091979020654,0.0,0.0,0.0,0.039961557029388306,0.03990150957694107,0.039488622536815586,0.039657912089805715,0.0,0.03991927318809457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053522105413012055,0.0,0.0,0.0,0.055299539170506916,0.0,0.049938970615351096,0.05562086400834989,0.0,0.054629841426470614,0.0,0.0,0.0,0.0,0.0,0.0,0.050471651458463856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04937667298606346,0.052203773457751755,0.05138381359842905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050504621089630455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05484455054748473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05682578790074582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04503758214527328,0.0,0.038860943414916575,0.0,0.0,0.0,0.04202245920603238,0.0,0.03830285557315212,0.0,0.0382288403241397,0.039960139927771546,0.0,0.03880752628531664,0.039995612762033984,0.0,0.04247069750016853,0.0,0.038968442772191664,0.0,0.039225948367177424,0.0,0.0,0.0,0.0,0.038033544843250736,0.041549299088848766,0.043928237076135926,0.043238260304200214,0.03984257527191577,0.03933268583895752,0.03983034424314808,0.0,0.0,0.0,0.03909778856669192,0.04249844066274607,0.04028283808762475,0.0,0.039961557029388306,0.0,0.0,0.03909778856669192,0.038693218153995484,0.038859097771572225,0.0,0.03911519437214699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038802549778000836,0.0,0.0,0.0,0.04195931497921873,0.0,0.03824530053602154,0.0,0.038171396504576106,0.03990009460470436,0.0,0.038749212914606423,0.03993551413640586,0.0,0.04240687973684498,0.0,0.03890988760346826,0.0,0.039167006262705785,0.03937621943343006,0.0,0.0,0.0,0.03797639448062359,0.04148686584683523,0.043862229169462516,0.0,0.03978270660508039,0.0,0.03977049395502897,0.03910171463875751,0.0,0.0,0.039039039039039033,0.042434581211701634,0.0402223078684762,0.03862136956740868,0.03990150957694107,0.0,0.03909778856669192,0.0,0.038635076546164146,0.03880070690797638,0.0,0.039056418690000816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038401034394321736,0.0,0.0,0.0,0.04152513447950465,0.0,0.03784955137503859,0.0,0.03777641207698596,0.03948722220622288,0.0,0.038348249442368525,0.03952227522884335,0.0,0.04196806799159658,0.0,0.038507261525043,0.0,0.038761719609197054,0.03896876791428764,0.0,0.0,0.0,0.03758342786662852,0.04105757408757102,0.04340835797092644,0.0,0.03937104889707616,0.03886719387113731,0.03935896261930953,0.0,0.0,0.0,0.038635076546164146,0.04199548282115881,0.03980610131842556,0.038221728973973704,0.039488622536815586,0.0,0.038693218153995484,0.038635076546164146,0.0,0.03839921059367981,0.0,0.03865227635850027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03902527541680674,0.0,0.0,0.038822824167240436,0.038565661406593746,0.03921266079515806,0.0,0.03992710941212382,0.0,0.0,0.03801181415407535,0.0,0.03793836130446589,0.039656505755930924,0.039764366787255305,0.038512650163107766,0.03969170905248219,0.0,0.0,0.0,0.03867234393794233,0.04063063964397028,0.0389278928956836,0.03913582882644367,0.039501723713808626,0.04063933906375607,0.0,0.0377445497618642,0.0,0.0,0.0,0.039539834406429504,0.03903381933066786,0.0,0.0,0.0397479080254628,0.0,0.03880070690797638,0.0,0.0,0.038385587295607516,0.039657912089805715,0.0,0.038859097771572225,0.03880070690797638,0.03839921059367981,0.0,0.0,0.038817980456704274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038563829787234036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05308174100114906,0.0,0.0,0.0,0.05484455054748473,0.0,0.04952808720083718,0.05516323161744634,0.0,0.054180362882898826,0.0,0.04709741724530523,0.0,0.0,0.0,0.0,0.050056385299953265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048970415993901624,0.05177425590013036,0.05096104243350681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050089083666525064,0.0,0.0,0.0,0.05484455054748473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05635824174435939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04498992729603195,0.0,0.03881982414714948,0.0,0.0,0.0,0.041977994697441436,0.0,0.03826232682536181,0.0,0.03818838989284342,0.039917857585931395,0.0,0.03876646353890653,0.039953292885928256,0.0,0.042425758704830535,0.0,0.03892720975796172,0.0,0.039184442882940804,0.039393749192532565,0.0,0.0,0.0,0.03799330105663332,0.04150533523710878,0.04388175603928656,0.04319250934071359,0.03980041732676132,0.0,0.03978819923980365,0.0,0.0,0.0,0.039056418690000816,0.04245347251200827,0.0402402142946803,0.03863856327758367,0.03991927318809457,0.0,0.03911519437214699,0.039056418690000816,0.03865227635850027,0.038817980456704274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04473179818755606,0.0,0.0,0.0,0.0,0.052815124071058525,0.0,0.0,0.0,0.0,0.04840175910862194,0.045029326858214834,0.0,0.0,0.0,0.0,0.04699432962771744,0.0,0.0,0.0,0.045654200348610716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0443344953796851,0.0,0.0,0.0,0.046496542238844286,0.0,0.0,0.04580286124143445,0.04660146123401386,0.04618391648058833,0.0,0.04699432962771744,0.04725341880429096,0.044602577508753946,0.0,0.0,0.04611529641705899,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04051534651135677,0.0,0.042087701133220176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040433617006102554,0.040945204986575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040007903576445444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040881648599347814,0.0,0.04557360860291548,0.04540487474525151,0.0,0.0,0.0,0.0,0.0,0.0,0.04247355213350032,0.0,0.04071290125437111,0.0,0.0,0.03989375811251082,0.0398146299193433,0.04091014748646131,0.0,0.0,0.0,0.0415894431665388,0.0,0.04331122336029678,0.0,0.0,0.0,0.0398146299193433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04304422075973935,0.0,0.0,0.04008694935433468
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045330811667207205,0.05647074455591064,0.0,0.050413938355945036,0.046292933901059964,0.0,0.0,0.0,0.04589485309477393,0.0,0.0,0.045632324610609946,0.04347277079882325,0.0,0.05814018997338112,0.0,0.04762364117017189,0.0,0.059508381635778484,0.0,0.046265565921191694,0.04825653292563358,0.0,0.0,0.044194359852803095,0.04906083117333514,0.050413938355945036,0.0,0.044928188488882546,0.0,0.0,0.053693290628739634,0.0,0.0,0.0,0.046416217565165764,0.047225511788243094,0.046802375599959284,0.0,0.04762364117017189,0.04788619986765643,0.04519986056549369,0.0,0.04336526423235602,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03888223466968364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03917257351765539,0.0,0.040692816643393054,0.0,0.0,0.0,0.0,0.03907581114627765,0.0,0.0,0.0,0.0,0.0,0.03909355271865433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040007903576445444,0.0,0.0,0.040571422928842554,0.0,0.0,0.0,0.04143252968213551,0.0,0.038961076726993185,0.039526735500880136,0.041076244317773306,0.0,0.0,0.0,0.03890846214967759,0.0,0.0,0.0,0.0,0.0,0.0,0.03936358083613708,0.041408035130965866,0.0,0.0385715860067948,0.03849508030633621,0.03955428986846556,0.0,0.0,0.0,0.0402110721067861,0.03862284395101368,0.04187578849276892,0.0,0.0,0.03840779933907199,0.03849508030633621,0.041542869503830605,0.0,0.0,0.04023491098287947,0.0,0.0,0.0,0.041617634980573005,0.038812242950961466,0.0,0.03875837444068345
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04473179818755606,0.0,0.045330811667207205,0.040571422928842554,0.0,0.0,0.0,0.0,0.0,0.0,0.04086418564868296,0.04145747482577359,0.04308267159334455,0.0,0.04604441151985972,0.0428362293954846,0.04080900103789006,0.0,0.0,0.0,0.04470552914456181,0.0,0.0,0.0,0.0434306691982833,0.045299640811035276,0.0,0.0,0.04148637512543247,0.0,0.0,0.0,0.042175238821514395,0.0,0.0,0.0,0.04423198587248289,0.04028388264387493,0.0,0.043572089746877915,0.04433179491824498,0.04393458616367187,0.0,0.04470552914456181,0.04495199970443796,0.04243026434329894,0.0,0.04070808187626486,0.04386930815514798,0.0
