source_id,target_id
1476,1886
1476,3608
1476,3952
1476,4717
1476,5894
1477,5266
1477,5523
1478,2075
1478,2897
1479,3568
1480,1498
1480,2287
1480,2358
1480,3009
1481,83
1481,5366
1481,5811
1482,967
1482,2574
1483,1188
1483,2261
1483,2548
1484,29
1484,225
1484,355
1484,372
1484,634
1484,764
1484,1037
1484,1604
1484,1612
1484,2214
1484,2362
1484,2531
1484,2548
1484,2811
1484,3429
1484,3799
1484,3964
1484,4114
1484,4182
1484,4216
1484,4682
1484,4912
1484,5365
1484,5784
1484,6195
1485,6256
1486,759
1486,1291
1486,1659
1486,1894
1486,2549
1486,3516
1486,3662
1486,3664
1486,3679
1486,5808
1487,1523
1487,4046
1487,4203
1488,4011
1489,5951
1490,35
1490,403
1490,2625
1490,3758
1490,4023
1490,5103
1490,6045
1491,759
1491,1869
1491,3662
1491,5808
1492,61
1493,210
1493,972
1493,2276
1493,6276
1494,1469
1495,426
1495,2732
1495,5990
1496,1521
1496,2261
1497,638
1497,724
1497,809
1497,1096
1497,1099
1497,1277
1497,2268
1497,2608
1497,3376
1497,3804
1497,4348
1497,4509
1497,5106
1497,5567
1497,6312
1498,414
1498,1332
1498,1398
1498,1480
1498,1634
1498,2358
1498,2469
1498,2480
1498,2921
1498,3009
1498,3305
1498,4416
1498,4725
1498,4912
1498,4992
1498,5165
1498,5991
1498,6094
1498,6292
1499,473
1499,602
1499,617
1499,651
1499,829
1499,844
1499,988
1499,992
1499,1305
1499,1524
1499,1540
1499,1621
1499,1806
1499,1818
1499,2098
1499,2333
1499,2783
1499,3645
1499,3841
1499,4909
1499,5068
1499,5178
1499,5262
1499,5471
1499,6261
1500,3650
1500,4641
1501,603
1501,1303
1501,3001
1501,5231
1502,104
1502,719
1502,3031
1502,3034
1502,3423
1502,4929
1502,6041
1503,1004
1503,1706
1503,5131
1504,1651
1504,3014
1505,6191
1506,847
1506,1632
1506,2059
1506,2625
1506,3035
1506,4528
1506,5103
1506,5966
1507,5231
1508,170
1508,379
1508,1229
1508,1257
1508,1291
1508,1372
1508,1520
1508,1666
1508,1724
1508,1832
1508,1869
1508,1894
1508,2046
1508,2214
1508,2475
1508,2666
1508,2827
1508,2916
1508,3131
1508,3662
1508,4245
1508,4578
1508,4939
1508,5322
1508,5533
1508,5808
1508,6167
1509,303
1510,3143
1511,815
1511,6038
1512,1233
1513,306
1513,3607
1513,3895
1514,153
1514,547
1515,1837
1515,2270
1515,2805
1515,2826
1515,3460
1515,3612
1515,4570
1516,1202
1516,3205
1516,4283
1516,4428
1516,4715
1516,5353
1516,5920
1517,25
1517,1141
1517,1185
1517,1240
1517,1438
1517,2256
1517,4983
1517,5596
1518,77
1518,237
1518,258
1518,366
1518,602
1518,700
1518,750
1518,935
1518,955
1518,1016
1518,1025
1518,1249
1518,1323
1518,1392
1518,1580
1518,1716
1518,1739
1518,1796
1518,1997
1518,2016
1518,2098
1518,2138
1518,2158
1518,2173
1518,2204
1518,2472
1518,2565
1518,2576
1518,2594
1518,2641
1518,2661
1518,2754
1518,2783
1518,2843
1518,2848
1518,2938
1518,2987
1518,3101
1518,3457
1518,3486
1518,3497
1518,3599
1518,3627
1518,3721
1518,3756
1518,3794
1518,3944
1518,4061
1518,4178
1518,4226
1518,4279
1518,4294
1518,4311
1518,4312
1518,4496
1518,4577
1518,4601
1518,4609
1518,4659
1518,4749
1518,5251
1518,5501
1518,5524
1518,5547
1518,5614
1518,5669
1518,5763
1518,5778
1518,5800
1518,5963
1518,5997
1518,6166
1519,1338
1519,1686
1519,5870
1520,1113
1520,1337
1520,1508
1520,1724
1520,1880
1520,2255
1520,2531
1520,2597
1520,2792
1520,2916
1520,3587
1520,3903
1520,4939
1521,329
1521,355
1521,362
1521,782
1521,992
1521,1430
1521,1496
1521,1621
1521,1768
1521,1782
1521,1836
1521,1943
1521,2259
1521,2872
1521,3234
1521,3664
1521,3670
1521,3987
1521,4263
1521,4517
1521,4583
1521,4883
1521,4909
1521,5165
1521,5584
1521,5837
1521,6057
1521,6113
1521,6161
1522,1291
1522,1659
1522,1666
1522,1894
1522,3662
1523,21
1523,1050
1523,1487
1523,1940
1523,2581
1523,3684
1523,3848
1523,4203
1523,4525
1523,5055
1523,5179
1523,5244
1523,5298
1523,5374
1523,5535
1523,5803
1523,6089
1524,114
1524,427
1524,602
1524,844
1524,923
1524,1305
1524,1499
1524,1594
1524,1919
1524,2651
1524,2921
1524,2957
1524,3301
1524,3305
1524,3864
1524,4513
1524,4775
1524,5178
1524,6292
1525,1979
1525,4587
1525,4907
1526,356
1526,1093
1526,4478
1526,4948
1526,5465
1527,946
1527,2709
1528,3162
1528,3786
1529,4877
1530,2078
1530,4098
1530,5298
1531,62
1531,1123
1531,2421
1531,3848
1531,4234
1531,4951
1531,5298
1531,5659
1531,5708
1532,2145
1533,2731
1533,4395
1534,491
1534,3134
1535,3143
1536,2406
1537,408
1537,1457
1537,2100
1537,3919
1537,5159
1537,6273
1538,3189
1538,3730
1539,5106
1540,1080
1540,1499
1540,1621
1540,1878
1540,2033
1540,2596
1540,2843
1540,3497
1540,3661
1540,4210
1540,4557
1540,4746
1540,4914
1540,5144
1540,5305
1540,6016
1540,6161
1541,3390
1541,5042
1542,2342
1543,7
1543,238
1544,315
1544,459
1544,1457
1544,1731
1544,2652
1544,3919
1544,3932
1544,4176
1545,2119
1545,3051
1545,5278
1545,5872
1546,46
1546,2514
1546,5298
1547,896
1547,2495
1547,2906
1547,3711
1547,3901
1548,347
1548,6286
1549,94
1549,369
1549,853
1549,1985
1549,1987
1549,2228
1549,3077
1549,4337
1549,5467
1549,6009
1550,3468
1550,4988
1551,1640
1551,4534
1552,492
1552,879
1552,1245
1552,2161
1552,3351
1553,708
1553,942
1553,1123
1553,3995
1553,4033
1553,4476
1553,5127
1553,5298
1553,6236
1554,5888
1555,451
1555,628
1555,978
1555,1067
1555,1279
1555,3162
1555,3357
1555,4046
1555,4803
1555,5665
1555,5716
1555,6064
1555,6096
1556,182
1556,876
1556,1903
1556,2120
1556,5487
1557,1673
1557,1915
1557,2045
1557,2056
1557,3585
1557,3904
1557,5502
1558,1161
1559,523
1559,1128
1559,1664
1559,2236
1559,3200
1559,3702
1559,4006
1559,4015
1559,4654
1559,5183
1559,5451
1559,5904
1560,451
1560,3014
1560,4280
1560,5450
1560,6064
1561,61
1561,444
1561,2650
1561,3274
1561,5735
1562,2795
1562,4770
1562,6047
1563,1062
1563,3147
1563,3277
1564,4323
1565,5866
1566,4232
1567,652
1567,1044
1567,2158
1567,2391
1567,2660
1567,2889
1567,3226
1567,4072
1567,4334
1567,4607
1567,4884
1567,5523
1567,5626
1568,154
1568,155
1568,2292
1568,3061
1568,4466
1568,6157
1569,677
1569,5757
1570,750
1570,1022
1570,1822
1570,1944
1570,2204
1570,2651
1570,3089
1570,3350
1570,3720
1570,4831
1570,5007
1570,5249
1570,5385
1570,5778
1570,5816
1570,6000
1571,1769
1571,4024
1572,4468
1573,1403
1574,2449
1575,1343
1575,1657
1575,3396
1575,3947
1575,4070
1575,4300
1575,4914
1575,5569
1575,5590
1575,5905
1575,6285
1575,6290
1576,3595
1576,4940
1576,6286
1577,1473
1577,4723
1578,856
1578,1163
1578,1627
1578,2570
1578,3050
1578,3083
1578,4710
1578,6054
1579,188
1580,181
1580,219
1580,651
1580,975
1580,1018
1580,1184
1580,1275
1580,1518
1580,1923
1580,2098
1580,2135
1580,2148
1580,2257
1580,2333
1580,2338
1580,2464
1580,2517
1580,2653
1580,2805
1580,2839
1580,2921
1580,2938
1580,3350
1580,3859
1580,4603
1580,4829
1580,4932
1580,5011
1580,5068
1580,5071
1580,5221
1580,5246
1580,5605
1580,5778
1580,6036
1580,6292
1581,1240
1581,2145
1581,2748
1581,4647
1581,6268
1582,114
1582,1642
1582,4168
1582,5485
1582,5743
1583,579
1583,1112
1584,2686
1584,3029
1584,3860
1584,4321
1584,4706
1584,5534
1585,653
1585,806
1585,2692
1585,2902
1585,4481
1585,4850
1586,5147
1587,265
1587,699
1587,764
1587,975
1587,1447
1587,2921
1587,3318
1587,3350
1587,3641
1587,3678
1587,3746
1587,3960
1587,4727
1587,4905
1587,5196
1588,3414
1588,4359
1588,6116
1588,6221
1589,35
1589,1123
1589,1325
1589,1470
1589,2077
1589,2678
1589,3414
1589,3937
1589,4046
1589,4936
1589,5210
1589,5298
1590,754
1590,2081
1590,2244
1590,2989
1590,3492
1590,3658
1590,4014
1590,4137
1590,4271
1590,5022
1590,5045
1590,5186
1590,5213
1590,5366
1590,6003
1591,5468
1592,2067
1592,5298
1593,1185
1593,1240
1593,2256
1593,3948
1594,109
1594,1022
1594,1524
1594,1662
1594,1991
1594,2242
1594,2434
1594,2464
1594,2651
1594,3011
1594,3205
1594,3627
1594,3841
1594,4005
1594,4084
1594,4092
1594,4208
1594,5113
1594,5586
1594,5606
1594,5771
1594,5862
1594,6113
1594,6258
1595,1757
1595,5219
1595,5307
1596,5582
1596,6308
1597,4339
1598,3070
1598,5977
1599,4654
1600,732
1600,5659
1601,817
1602,4030
1603,5936
1604,85
1604,1275
1604,1484
1604,1923
1604,2209
1604,2214
1604,2250
1604,2338
1604,2839
1604,2854
1604,4182
1604,5466
1604,5771
1604,6029
1605,1696
1605,2302
1605,3716
1606,228
1606,6221
1607,275
1607,1924
1607,2128
1607,2349
1607,3183
1608,192
1608,737
1609,3866
1610,18
1610,5910
1611,1029
1612,287
1612,1003
1612,1148
1612,1484
1612,1724
1612,1820
1612,1867
1612,1880
1612,2531
1612,2811
1612,2921
1612,3527
1612,3701
1612,3799
1612,4502
1612,4557
1612,5372
1612,5601
1612,5762
1612,6203
1612,6290
1612,6292
1613,226
1613,966
1613,1065
1613,2344
1613,2559
1613,4026
1613,4044
1613,5867
1614,581
1614,1422
1614,3086
1614,5595
1614,5611
1614,5870
1615,534
1615,702
1615,1222
1615,3357
1615,4388
1615,5233
1615,5254
1615,5936
1616,1425
1616,4673
1617,1101
1617,5022
1618,4770
1619,3111
1620,477
1620,3684
1620,5179
1620,5908
1621,385
1621,414
1621,473
1621,699
1621,1337
1621,1499
1621,1521
1621,1540
1621,1626
1621,2148
1621,2259
1621,2294
1621,2362
1621,2372
1621,2921
1621,3040
1621,3126
1621,3350
1621,4909
1621,5165
1621,5178
1621,5196
1621,5584
1621,6113
1621,6161
1621,6283
1622,872
1622,1883
1622,4369
1622,4565
1622,5287
1623,4375
1624,2693
1625,4388
1626,246
1626,414
1626,1114
1626,1411
1626,1621
1626,2217
1626,2287
1626,2556
1626,2596
1626,3670
1626,4909
1626,4914
1626,5178
1626,5584
1626,5684
1626,5899
1627,684
1627,1578
1627,1639
1627,1731
1627,2570
1627,2695
1627,3083
1627,4064
1627,4710
1628,5059
1629,1673
1629,3065
1629,5136
1630,4168
1631,1469
1631,3609
1632,1506
1632,3487
1632,3758
1632,4375
1632,4547
1632,5425
1633,1801
1633,3695
1633,3787
1633,3941
1633,4494
1633,5256
1634,549
1634,1498
1634,2413
1634,3713
1634,4188
1635,923
1635,1160
1635,1818
1635,2141
1635,2312
1635,2364
1635,2475
1635,5502
1635,5991
1635,6087
1636,1702
1636,4723
1636,4896
1636,6233
1637,1415
1637,2705
1638,2586
1638,2945
1638,3919
1639,1627
1639,5573
1639,6252
1640,221
1640,364
1640,447
1640,499
1640,1428
1640,1551
1640,1921
1640,2992
1640,3413
1640,4414
1640,4560
1640,4937
1640,4953
1640,5205
1640,5544
1640,5792
1640,5941
1641,463
1641,1314
1641,2125
1641,2221
1641,2821
1641,3148
1641,3312
1641,3553
1641,3883
1641,3904
1641,4778
1641,4920
1641,5400
1641,5732
1641,5786
1641,5814
1641,5827
1641,6131
1642,114
1642,750
1642,1582
1642,1923
1642,2187
1642,2434
1642,2656
1642,3350
1642,4005
1642,4517
1642,5011
1642,5605
1642,5803
1642,5991
1642,6113
1643,37
1643,257
1643,433
1643,687
1643,793
1643,1209
1643,2011
1643,2172
1643,2466
1643,3402
1643,3512
1643,4108
1643,4306
1643,4917
1643,5352
1643,5421
1643,6157
1644,3029
1644,4735
1645,5922
1646,772
1646,885
1646,3546
1646,3595
1646,3901
1646,4127
1646,6164
1647,4075
1648,138
1648,3550
1648,3951
1648,4236
1649,4030
1650,367
1650,441
1650,531
1650,719
1650,758
1650,793
1650,853
1650,913
1650,1209
1650,1877
1650,2244
1650,2588
1650,2973
1650,3170
1650,3402
1650,3539
1650,3911
1650,4414
1650,4667
1650,4933
1650,4952
1650,5015
1650,5418
1650,5467
1650,5503
1650,5593
1650,5617
1650,5850
1650,5918
1651,276
1651,1222
1651,1504
1651,3014
1651,4280
1651,5853
1651,6080
1652,5681
1653,1386
1653,3351
1653,5329
1653,5777
1654,3747
1654,6180
1655,1067
1655,4742
1655,5106
1656,238
1656,1218
1656,1284
1656,1805
1656,1855
1656,2730
1656,2842
1656,2965
1656,3061
1656,3878
1656,4299
1656,4414
1656,4674
1656,5557
1656,6157
1656,6208
1657,287
1657,617
1657,1575
1657,1950
1657,2008
1657,2209
1657,3136
1657,3160
1657,3266
1657,3682
1657,3785
1657,3960
1657,4226
1657,4580
1657,5059
1657,6285
1658,5399
1659,801
1659,1291
1659,1486
1659,1522
1659,2558
1659,3033
1659,3567
1659,3662
1659,4744
1659,4939
1660,152
1660,944
1660,4220
1660,5028
1661,772
1661,2631
1661,2700
1661,3546
1661,5938
1662,750
1662,940
1662,1178
1662,1594
1662,4208
1662,5068
1662,5521
1662,5688
1662,5991
1663,31
1663,4504
1664,1559
1664,3069
1664,3622
1664,4414
1664,4687
1665,1311
1665,1441
1665,2544
1665,3190
1665,5345
1666,239
1666,240
1666,1291
1666,1307
1666,1508
1666,1522
1666,2827
1666,3033
1666,3078
1666,3964
1666,4744
1666,5149
1666,5459
1667,5431
1667,5581
1668,390
1668,412
1668,689
1668,815
1668,1465
1668,2003
1668,2245
1668,2448
1668,2536
1668,3604
1668,3621
1668,4083
1668,5555
1668,5970
1668,6031
1669,1902
1669,3057
1669,3796
1669,3879
1669,5238
1670,254
1670,418
1670,725
1670,742
1670,797
1670,1830
1670,2326
1670,2972
1670,3533
1670,3547
1670,3962
1670,4678
1670,5213
1670,5368
1670,5443
1670,5731
1670,6256
1670,6277
1671,7
1671,150
1672,3307
1673,1557
1673,1629
1673,2289
1673,3015
1673,3396
1673,4746
1673,4762
1673,5266
1674,4863
1675,2948
1675,3111
1675,3633
1675,4191
1675,5199
1675,5671
1676,881
1676,6276
1677,611
1678,946
1679,1171
1680,885
1680,3595
1680,6164
1681,3956
1682,2439
1682,2461
1682,3600
1683,6271
1684,1078
1684,4367
1684,5161
1685,2984
1685,3201
1685,3653
1685,4493
1685,6020
1686,353
1686,516
1686,965
1686,987
1686,1338
1686,1519
1686,2735
1686,4563
1686,4713
1686,4850
1686,4929
1686,5140
1686,5294
1687,23
1687,396
1687,440
1687,727
1687,918
1687,1035
1687,1436
1687,1692
1687,1762
1687,2251
1687,3127
1687,3248
1687,3421
1687,3433
1687,3742
1687,4039
1687,4202
1687,4396
1687,4538
1687,4743
1687,4867
1687,5039
1687,5672
1687,5690
1688,1352
1688,2207
1688,5736
1689,806
1689,2902
1689,4127
1690,5298
1691,342
1691,2041
1691,2059
1691,2590
1691,3414
1692,1687
1693,394
1693,502
1693,950
1693,1427
1693,3949
1693,4653
1693,5387
1693,5607
1694,2806
1694,4927
1694,5507
1695,855
1695,992
1695,1173
1695,1768
1695,2022
1695,2031
1695,2696
1695,3126
1695,3685
1695,5713
1695,5743
1695,5859
1695,6057
1696,1605
1696,5134
1697,2619
1697,2784
1697,3704
1697,4489
1697,6130
1698,5762
1698,6181
1699,205
1699,714
1699,1354
1699,2098
1699,3497
1699,4703
1699,4748
1699,5068
1699,6182
1700,6047
1701,361
1701,5344
1702,1636
1703,4232
1704,5455
1705,246
1705,4775
1705,5521
1706,175
1706,1503
1707,5346
1708,2353
1708,4025
1708,5601
1708,6108
1709,2021
1710,428
1710,1161
1710,2870
1711,2336
1711,3791
1711,4392
1711,5231
1711,5465
1712,3086
1712,3133
1712,4414
1712,4560
1712,5377
1712,6002
1713,518
1713,556
1713,843
1713,2120
1713,3601
1713,5222
1713,5617
1713,5755
1713,5778
1713,5995
1714,3747
1715,2959
1715,6316
1716,1518
1717,3394
1718,270
1718,1195
1718,2570
1718,4060
1718,5066
1718,5616
1719,3067
1719,4707
1720,705
1721,381
1721,602
1721,651
1721,2005
1721,2061
1721,2135
1721,2285
1721,2539
1721,2719
1721,5185
1721,5334
1721,6033
1722,915
1722,3655
1722,5861
1723,71
1723,419
1723,1029
1723,2154
1723,4353
1723,4479
1723,4954
1723,6256
1724,1508
1724,1520
1724,1612
1724,1880
1724,2187
1724,2531
1724,2666
1724,3131
1724,4706
1725,881
1726,1061
1727,5442
1728,292
1728,464
1728,499
1728,548
1728,781
1728,787
1728,1340
1728,1821
1728,2326
1728,2744
1728,2995
1728,3316
1728,3559
1728,3899
1728,4198
1728,4929
1728,5169
1728,5707
1729,2570
1730,4978
1730,5671
1731,600
1731,681
1731,1181
1731,1217
1731,1544
1731,1627
1731,1860
1731,1994
1731,2700
1731,2828
1731,3029
1731,3213
1731,3320
1731,3639
1731,3992
1731,4321
1731,4392
1731,4592
1731,4735
1731,4954
1731,5042
1731,5158
1731,5301
1731,5530
1731,5582
1731,5615
1731,5911
1731,5995
1731,6252
1731,6308
1732,1128
1732,1829
1733,1885
1733,3439
1733,3523
1733,3828
1733,5139
1734,5818
1735,552
1735,692
1735,1409
1735,2064
1735,2408
1735,3371
1735,5298
1735,5815
1736,4723
1737,2504
1738,2912
1738,5103
1739,24
1739,488
1739,750
1739,782
1739,992
1739,1518
1739,2224
1739,2462
1739,3021
1739,3947
1739,4178
1739,4362
1739,4438
1739,4746
1739,5144
1739,5155
1739,5223
1739,5524
1739,5742
1739,5780
1739,5798
1740,299
1740,2921
1740,5991
1740,6292
1741,152
1741,944
1741,1123
1741,1441
1741,3573
1741,4112
1741,4220
1741,4903
1741,5028
1742,1890
1742,5311
1742,5847
1743,91
1743,2444
1743,3390
1743,4553
1744,361
1744,1163
1744,4710
1745,30
1745,257
1745,433
1745,625
1745,2011
1745,4108
1745,4917
1745,5352
1745,5421
1745,5857
1745,5949
1746,3702
1747,54
1747,4852
1748,309
1748,987
1748,4083
1748,4285
1748,4409
1748,4713
1749,5229
1750,1374
1750,2736
1751,361
1751,1136
1751,3174
1751,4345
1752,1301
1752,2085
1752,2753
1752,3543
1752,3626
1752,4961
1753,1819
1753,2332
1753,2344
1754,1199
1755,395
1755,1820
1755,3588
1755,5601
1755,5826
1756,3239
1757,1595
1757,3794
1757,4437
1757,5677
1757,6108
1758,3546
1758,3595
1759,6075
1760,99
1760,927
1760,4477
1760,6270
1761,2272
1761,3547
1761,5962
1762,1687
1762,5670
1763,153
1763,957
1763,1157
1763,2098
1763,2472
1763,2576
1763,5501
1763,5524
1763,5913
1763,5963
1764,469
1765,673
1765,1287
1765,1411
1765,1777
1765,2358
1765,2820
1765,3670
1765,3864
1765,4130
1765,4216
1765,4914
1765,5415
1765,5488
1765,5489
1765,5491
1765,5719
1765,6034
1765,6235
1765,6263
1765,6265
1765,6287
1766,2256
1766,5671
1767,4708
1767,5874
1768,246
1768,1022
1768,1521
1768,1695
1768,1951
1768,2031
1768,2134
1768,3180
1768,3811
1768,5743
1769,1571
1769,1970
1769,2244
1769,3468
1769,4024
1769,4215
1769,5206
1770,2640
1770,3531
1771,8
1771,5415
1771,6034
1772,892
1772,3371
1772,4022
1772,4814
1772,5494
1772,5725
1773,2122
1774,1199
1774,2033
1774,2766
1774,3739
1774,3874
1775,2174
1776,2148
1776,4188
1777,699
1777,975
1777,1765
1777,2148
1777,2372
1777,3535
1777,3803
1777,5196
1777,6128
1778,2195
1778,3069
1778,3622
1778,4414
1778,6002
1779,3158
1779,4291
1780,642
1781,5743
1782,428
1782,666
1782,1167
1782,1305
1782,1521
1782,1878
1782,2033
1782,2556
1782,2663
1782,3180
1782,3339
1782,5824
1782,5871
1783,4853
1784,4647
1785,70
1785,1098
1785,1854
1786,1853
1786,3442
1787,4753
1787,5573
1788,483
1788,841
1788,1422
1788,2160
1788,2367
1788,3121
1788,4249
1788,4374
1788,4489
1788,4954
1788,5338
1788,5616
1788,5972
1788,5974
1788,5998
1789,4847
1790,1055
1790,1119
1791,7
1791,150
1791,967
1791,2946
1792,2662
1792,4074
1792,4665
1792,6140
1792,6157
1793,532
1793,948
1793,2160
1793,2244
1793,5366
1794,143
1795,876
1795,1903
1795,2120
1795,2297
1795,3392
1795,6109
1796,237
1796,422
1796,955
1796,1319
1796,1518
1796,2158
1796,2204
1796,2378
1796,4330
1796,4742
1796,5203
1796,5547
1796,6241
1796,6261
1796,6285
1797,764
1797,827
1797,2148
1797,2531
1797,2543
1797,2702
1797,3359
1797,3527
1797,5386
1797,5601
1797,6195
1798,361
1798,526
1798,1946
1798,2777
1798,3050
1798,4030
1799,5168
1800,5471
1801,161
1801,332
1801,1291
1801,1633
1801,3008
1801,3073
1801,3078
1801,3470
1801,5215
1801,5742
1801,6072
1801,6193
1802,3175
1802,3761
1803,3583
1804,849
1804,2444
1804,2709
1804,2881
1805,359
1805,1656
1805,4773
1805,5183
1806,299
1806,794
1806,923
1806,962
1806,992
1806,1173
1806,1231
1806,1274
1806,1499
1806,1894
1806,2171
1806,2273
1806,2556
1806,2792
1806,2820
1806,3003
1806,3139
1806,3317
1806,3469
1806,4040
1806,4660
1806,4909
1806,5178
1806,5219
1806,5310
1806,5489
1806,5527
1806,5533
1806,6108
1806,6167
1807,6229
1808,510
1808,1873
1808,2544
1809,5743
1810,1931
1811,1
1811,2340
1811,2583
1811,3324
1811,4020
1811,4103
1811,4774
1811,6138
1812,3462
1813,1093
1813,1181
1814,2998
1814,3194
1814,3588
1815,2433
1815,2968
1815,3397
1815,3658
1815,4898
1815,6019
1816,2559
1816,2635
1816,4792
1817,213
1817,1107
1817,2244
1817,2806
1817,3060
1817,3069
1817,3087
1817,3622
1817,4271
1817,4414
1817,5016
1817,5298
1817,6278
1818,246
1818,1499
1818,1635
1818,2187
1818,3301
1818,3627
1818,3661
1818,4775
1818,5087
1819,1753
1819,2021
1820,1121
1820,1612
1820,1755
1820,1867
1820,2257
1820,2267
1820,2294
1820,2517
1820,3318
1820,4216
1820,5386
1821,297
1821,1728
1821,1991
1821,2040
1821,2686
1821,3239
1821,3782
1821,4135
1821,4929
1821,5089
1821,6309
1822,603
1822,1570
1822,2242
1822,2651
1822,3081
1822,3859
1822,4347
1823,94
1823,369
1823,531
1823,758
1823,853
1823,1167
1823,1209
1823,1286
1823,2600
1823,3077
1823,3157
1823,3170
1823,3539
1823,3592
1823,4686
1823,4731
1823,4740
1823,4952
1823,5019
1823,5653
1823,5785
1823,5850
1824,238
1824,430
1824,621
1824,1285
1824,3580
1824,3797
1824,5542
1824,6023
1824,6059
1825,29
1825,307
1825,1881
1825,2214
1825,2345
1825,3352
1825,3678
1825,3736
1825,4580
1825,5059
1825,5103
1825,6044
1825,6282
1826,3989
1827,6108
1828,4185
1829,1031
1829,1267
1829,1732
1829,3268
1830,1670
1830,2062
1830,2972
1831,5337
1832,1508
1832,3152
1832,3758
1832,4950
1832,5632
1832,5855
1833,992
1834,905
1834,3102
1834,3755
1834,5392
1835,61
1835,569
1835,5844
1836,287
1836,421
1836,529
1836,673
1836,679
1836,1521
1836,2353
1836,2413
1836,2548
1836,2997
1836,3082
1836,3469
1836,4579
1836,4964
1836,5403
1836,5601
1836,5691
1836,6282
1837,455
1837,1515
1837,2805
1837,3460
1837,3523
1837,3612
1837,3828
1837,4283
1837,5887
1838,5028
1839,2794
1839,3152
1839,3319
1839,3361
1839,3714
1839,5943
1839,6040
1840,318
1840,403
1840,1021
1841,2010
1841,2260
1841,2511
1841,3370
1841,4065
1841,4495
1842,361
1842,1847
1842,3174
1843,3552
1844,1055
1844,2705
1844,2926
1844,4388
1844,5254
1845,1244
1845,1355
1846,738
1846,928
1846,3318
1846,3495
1846,3588
1846,3612
1846,4307
1846,4502
1846,4660
1846,6073
1846,6263
1847,142
1847,1449
1847,1842
1847,5124
1847,5945
1848,361
1848,3118
1848,4002
1848,4317
1848,5461
1849,6052
1850,719
1850,2630
1850,2973
1851,1379
1851,2047
1851,4156
1851,4228
1851,4930
1851,5298
1851,6214
1851,6298
1852,5049
1852,5272
1852,6157
1853,963
1853,1786
1853,2410
1853,2563
1853,3910
1853,4136
1853,4143
1853,4453
1853,6154
1854,99
1854,141
1854,169
1854,192
1854,221
1854,376
1854,858
1854,1020
1854,1083
1854,1313
1854,1456
1854,1785
1854,1989
1854,2392
1854,3217
1854,3837
1854,4623
1854,5176
1855,238
1855,1243
1855,1656
1855,3829
1855,5652
1856,4885
1857,358
1857,1259
1857,1313
1857,1469
1857,2908
1857,4240
1857,4348
1857,4477
1857,5033
1857,5295
1857,5567
1858,1001
1858,2077
1858,2350
1858,2449
1858,2555
1858,2572
1858,4110
1858,4384
1858,4822
1858,5298
1858,5495
1859,648
1859,3622
1859,3871
1859,4414
1859,5135
1860,636
1860,1731
1860,2200
1860,2749
1860,4851
1860,5284
1860,5585
1860,6157
1861,856
1861,4885
1862,3477
1863,4388
1863,4547
1864,91
1865,420
1866,5390
1867,1165
1867,1229
1867,1287
1867,1612
1867,1820
1867,2362
1867,3627
