source_id,target_id
4029,505
4029,2066
4029,2892
4029,6327
4029,8148
4029,8662
4029,9396
4029,10071
4030,2389
4030,2501
4031,12433
4032,6108
4032,8720
4032,8813
4033,11463
4034,12569
4035,2379
4035,4778
4035,5781
4035,5954
4036,6952
4037,12374
4038,404
4038,575
4038,590
4038,816
4038,1072
4038,1258
4038,1288
4038,1356
4038,1373
4038,1757
4038,1803
4038,1951
4038,2379
4038,2617
4038,3134
4038,3839
4038,4070
4038,4126
4038,4587
4038,5290
4038,5489
4038,5756
4038,5781
4038,5954
4038,6029
4038,6100
4038,6705
4038,6950
4038,7343
4038,7478
4038,7626
4038,7920
4038,8045
4038,8309
4038,8944
4038,9001
4038,9033
4038,9035
4038,9659
4038,9881
4038,10159
4038,10364
4038,10448
4038,10670
4038,10737
4038,10769
4038,10773
4038,11211
4038,11597
4038,11812
4038,11845
4038,11899
4038,11938
4038,11985
4038,12104
4038,12613
4039,1041
4039,1367
4039,1782
4039,2339
4039,3987
4039,6495
4039,9813
4039,9923
4039,10762
4039,12216
4040,10906
4041,9108
4042,36
4042,268
4042,552
4042,951
4042,1223
4042,1864
4042,2170
4042,2688
4042,3216
4042,3683
4042,3749
4042,3909
4042,4351
4042,4484
4042,5416
4042,6102
4042,6467
4042,6470
4042,8159
4042,8961
4042,10856
4042,11412
4042,11708
4042,11828
4042,12713
4043,4560
4043,9311
4043,10229
4043,11349
4044,270
4044,1868
4044,2287
4044,2303
4044,2557
4044,3401
4044,4278
4044,4787
4044,6131
4044,6147
4044,7734
4044,12158
4044,12362
4045,4778
4046,9167
4046,10001
4047,1079
4047,7647
4047,8606
4047,9063
4047,12147
4048,6889
4049,472
4049,3500
4049,5560
4049,8184
4049,8622
4049,11773
4050,3218
4050,4213
4050,9704
4051,1538
4051,1642
4051,2042
4052,122
4052,202
4052,1394
4052,1494
4052,4399
4052,5117
4052,7464
4052,7889
4052,8916
4052,9472
4052,9518
4052,10061
4052,10514
4052,10674
4052,12189
4053,12078
4054,3167
4054,7618
4054,8880
4055,1211
4055,1890
4055,2606
4055,2672
4055,2746
4055,3079
4055,4171
4055,4193
4055,4280
4055,5613
4055,9128
4055,9712
4055,11052
4055,11361
4055,11639
4055,11826
4055,12550
4056,1870
4057,4181
4058,4628
4058,9039
4059,1005
4059,2363
4059,3780
4059,4737
4059,4863
4059,7096
4059,8357
4059,8662
4059,12269
4059,12609
4060,8072
4060,9381
4061,10913
4061,11554
4062,1835
4062,2011
4063,1136
4063,1600
4063,7782
4063,9408
4063,10836
4063,12278
4063,12282
4064,1348
4064,1372
4064,1600
4064,3372
4064,4535
4064,7410
4064,9085
4064,11244
4064,11552
4064,11694
4065,1722
4065,10280
4065,11095
4066,4321
4066,4889
4066,8196
4066,9435
4066,9844
4067,8834
4068,47
4068,3475
4068,4976
4068,8410
4068,12698
4069,4181
4069,12033
4070,216
4070,556
4070,568
4070,737
4070,2469
4070,2617
4070,4038
4070,4543
4070,4587
4070,4952
4070,8196
4070,11364
4070,12532
4071,1099
4071,1979
4071,2107
4071,4997
4071,5356
4071,5864
4071,6828
4071,7739
4071,7917
4071,8251
4072,11873
4072,12199
4073,1664
4073,1678
4073,2938
4073,4580
4073,5541
4073,5771
4073,7344
4074,358
4074,719
4074,1211
4074,1221
4074,1263
4074,2838
4074,3369
4074,4486
4074,5423
4074,5733
4074,7004
4074,7039
4074,8238
4074,8418
4074,9059
4074,9187
4074,9482
4074,9973
4074,12345
4074,12542
4075,5218
4075,5344
4076,2814
4077,1870
4078,1372
4079,6985
4080,11762
4081,10145
4082,609
4082,777
4082,1241
4082,1374
4082,2420
4082,3343
4082,3966
4082,6117
4082,6597
4082,8093
4082,8676
4082,9023
4082,9053
4082,10161
4082,10972
4083,15
4083,7552
4083,8428
4084,573
4084,4329
4084,5140
4084,5613
4084,6707
4084,7039
4084,12836
4085,5795
4085,6228
4086,10753
4087,1287
4087,3728
4087,4614
4087,6827
4087,8310
4087,9194
4088,242
4088,1671
4088,2379
4088,3318
4088,3528
4088,4252
4088,6667
4088,8911
4088,9338
4088,10737
4088,12812
4089,6631
4089,7452
4089,9691
4089,11060
4090,1166
4090,4946
4090,5875
4090,5909
4090,6746
4090,7253
4090,8636
4090,8637
4090,9022
4090,11777
4091,764
4091,1189
4091,1451
4091,2692
4091,3829
4091,5932
4091,6327
4091,6744
4091,7296
4091,7423
4091,11878
4092,1495
4093,9460
4093,12429
4093,12564
4094,177
4094,2328
4094,3079
4094,5428
4094,5863
4094,6502
4094,7575
4094,8655
4094,9442
4094,10180
4094,11513
4094,11747
4095,1005
4095,5922
4095,6444
4095,10143
4096,782
4096,1519
4096,1601
4096,3427
4096,4677
4096,4843
4096,6227
4096,10898
4096,12368
4097,3713
4098,8473
4098,10932
4099,9417
4100,266
4100,347
4100,497
4100,876
4100,1592
4100,2206
4100,3215
4100,3287
4100,4400
4100,5167
4100,5466
4100,5663
4100,5728
4100,6150
4100,6394
4100,7770
4100,8131
4100,8269
4100,9005
4100,9404
4100,9833
4100,10070
4100,10625
4100,11481
4100,11768
4100,12125
4100,12264
4100,12633
4100,12742
4101,494
4102,7762
4102,9319
4103,5769
4103,11358
4104,1548
4104,2945
4104,7514
4104,11203
4105,12547
4106,2810
4106,10197
4106,11210
4106,12597
4107,509
4107,3422
4107,5071
4108,2997
4108,5849
4109,9637
4110,2103
4111,148
4111,837
4111,2277
4111,4911
4111,9590
4111,10374
4112,9878
4113,2389
4114,2299
4114,9331
4115,1106
4115,8555
4116,2784
4116,7757
4117,12079
4118,206
4118,3949
4118,5263
4118,5747
4118,6016
4118,8381
4118,8400
4118,10627
4118,11969
4119,12735
4120,1304
4120,8480
4121,1190
4121,11986
4122,14
4122,490
4122,1118
4122,1215
4122,2895
4122,3982
4122,4487
4122,4940
4122,5096
4122,5609
4122,7303
4122,7353
4122,8167
4122,8420
4122,9684
4122,10837
4122,11765
4122,11812
4122,12096
4122,12362
4123,2464
4123,3330
4124,3262
4125,268
4125,1333
4125,2032
4125,3422
4125,3563
4125,3901
4125,4617
4125,5838
4125,6470
4125,7213
4125,8274
4125,8852
4125,11307
4125,11644
4125,11709
4125,11748
4125,11971
4125,12701
4126,216
4126,451
4126,745
4126,2091
4126,2452
4126,2469
4126,2617
4126,2648
4126,4038
4126,4543
4126,4952
4126,5740
4126,8303
4126,9691
4126,10853
4126,12763
4127,224
4127,346
4127,609
4127,768
4127,959
4127,1211
4127,1299
4127,1301
4127,1526
4127,1909
4127,2089
4127,2589
4127,2742
4127,3122
4127,3192
4127,3266
4127,3585
4127,3596
4127,3779
4127,3966
4127,4273
4127,4352
4127,4477
4127,4665
4127,4776
4127,5638
4127,5895
4127,6315
4127,6784
4127,6970
4127,7108
4127,7377
4127,7384
4127,7453
4127,7728
4127,7783
4127,7884
4127,7988
4127,8065
4127,8241
4127,8974
4127,9161
4127,9236
4127,9721
4127,9908
4127,10091
4127,10561
4127,10564
4127,10776
4127,10896
4127,11468
4127,11795
4127,12182
4127,12504
4127,12612
4127,12823
4127,12837
4128,1209
4128,5207
4128,8148
4128,9387
4128,12609
4129,939
4129,2539
4129,4386
4129,5207
4129,12799
4130,9575
4131,2642
4131,6033
4131,9136
4131,9986
4131,11689
4132,6985
4133,424
4133,1617
4133,4575
4133,5628
4133,8308
4134,300
4134,575
4134,781
4134,1557
4134,1609
4134,4564
4134,6756
4134,8338
4134,9451
4134,11073
4135,609
4135,978
4135,1035
4135,1374
4135,3077
4135,4346
4135,8065
4135,8499
4135,10855
4135,12210
4136,683
4137,1686
4138,2186
4138,4229
4138,4627
4138,7605
4138,9833
4139,8
4139,1603
4139,1919
4139,3803
4139,6963
4140,8873
4141,1066
4141,3933
4141,7651
4141,8031
4142,1731
4142,4199
4142,9684
4143,1852
4144,8230
4144,10143
4144,11895
4145,427
4145,1042
4146,4335
4147,1574
4147,3683
4147,3872
4147,3971
4147,4602
4147,5483
4147,8296
4147,11636
4148,2497
4148,2974
4148,10849
4149,156
4149,255
4149,435
4149,639
4149,1006
4149,2087
4149,5203
4149,10285
4149,12110
4150,7837
4151,5383
4152,3124
4152,3414
4152,4575
4152,6860
4152,10762
4152,10992
4152,11494
4152,12465
4153,100
4153,7674
4153,9020
4153,9427
4153,9948
4153,10623
4153,12532
4154,2500
4154,8009
4154,9884
4155,2271
4156,2270
4156,3073
4156,5726
4156,6221
4156,7114
4156,7911
4156,8038
4156,9752
4156,12013
4157,5795
4158,2611
4158,6701
4158,10136
4158,12498
4159,262
4159,1798
4159,2068
4159,5120
4159,6648
4159,8539
4159,10252
4159,10796
4160,337
4160,1422
4160,5706
4161,3890
4162,1218
4162,1289
4162,2926
4162,3597
4162,7913
4163,1372
4163,3372
4163,4731
4163,10916
4164,1766
4164,10840
4165,2912
4166,1993
4166,5024
4167,3149
4168,8490
4169,463
4169,833
4169,942
4169,946
4169,1741
4169,1945
4169,2332
4169,2376
4169,3054
4169,3895
4169,4184
4169,4534
4169,5053
4169,5443
4169,6726
4169,7199
4169,7295
4169,8264
4169,8866
4169,9022
4169,9273
4169,9777
4169,10556
4169,10717
4169,10793
4169,10890
4169,12035
4169,12521
4170,930
4170,1870
4170,2831
4170,3762
4170,5730
4170,6734
4170,12682
4171,4055
4171,4982
4171,8972
4172,3113
4173,5228
4174,646
4174,1271
4174,2730
4174,3772
4174,6799
4174,9723
4175,11920
4176,2884
4177,1576
4178,3762
4178,11928
4179,574
4179,10179
4180,8910
4181,83
4181,160
4181,465
4181,526
4181,982
4181,1629
4181,1887
4181,2179
4181,2307
4181,2846
4181,3033
4181,3267
4181,4057
4181,4069
4181,4271
4181,5162
4181,5295
4181,5561
4181,6034
4181,6103
4181,6576
4181,6806
4181,7324
4181,8340
4181,8667
4181,9446
4181,10229
4181,10762
4181,10765
4181,10767
4181,10923
4181,11212
4181,11245
4181,11298
4181,11375
4181,11387
4181,11611
4181,11888
4181,11930
4181,11937
4181,12191
4181,12417
4182,10012
4183,4254
4184,833
4184,1593
4184,1741
4184,1843
4184,2332
4184,2490
4184,3149
4184,4169
4184,4553
4184,4601
4184,4715
4184,5053
4184,5351
4184,6033
4184,6536
4184,7970
4184,8534
4184,10401
4184,11148
4184,11718
4185,876
4185,1953
4185,2104
4185,2690
4185,5904
4185,8054
4185,9133
4185,10052
4185,11235
4186,10447
4187,10906
4188,840
4188,2483
4188,3654
4188,3826
4188,4673
4188,5105
4188,6112
4188,6427
4188,9704
4188,11188
4188,12229
4189,8871
4189,11188
4190,8480
4191,388
4191,713
4191,2355
4191,2389
4191,3050
4191,3414
4191,5836
4191,6938
4191,8507
4191,9083
4191,9846
4191,10647
4191,12465
4192,1652
4192,2844
4192,6802
4193,4055
4193,4909
4193,9867
4193,11876
4193,12457
4194,1400
4194,4923
4194,11650
4195,2701
4196,866
4197,1067
4197,1796
4197,5154
4197,7884
4197,10188
4197,12008
4197,12200
4198,679
4198,2321
4198,3007
4198,3475
4198,4714
4198,7577
4198,9898
4198,11242
4198,11410
4198,12102
4199,108
4199,556
4199,737
4199,1208
4199,1366
4199,1466
4199,2207
4199,2209
4199,2352
4199,2639
4199,3508
4199,3564
4199,3708
4199,3769
4199,4142
4199,4518
4199,6211
4199,6239
4199,7374
4199,7951
4199,8000
4199,8574
4199,8640
4199,8847
4199,8911
4199,9020
4199,9365
4199,9948
4199,10265
4199,10688
4199,11581
4199,11803
4199,12203
4199,12532
4199,12650
4200,10391
4200,11938
4201,7317
4202,3510
4203,113
4203,235
4203,1352
4203,1999
4203,2490
4203,2961
4203,3289
4203,3887
4203,4301
4203,5435
4203,5457
4203,5759
4203,5805
4203,6676
4203,7039
4203,7510
4203,7950
4203,8960
4203,9107
4203,10467
4203,12666
4203,12821
4204,150
4204,927
4204,4575
4204,5467
4204,5582
4204,5930
4204,6262
4204,10096
4204,10570
4204,12406
4204,12570
4205,7587
4206,2528
4206,8089
4207,3973
4207,5795
4207,6399
4207,7221
4207,7379
4207,10280
4207,10650
4207,11173
4207,11772
4207,12550
4208,1040
4208,3210
4208,4575
4208,5867
4208,6099
4208,7675
4208,7901
4208,9311
4208,10260
4208,12572
4209,7032
4210,11115
4210,11658
4211,5795
4212,2083
4213,283
4213,505
4213,1139
4213,1674
4213,3593
4213,3747
4213,4050
4213,5137
4213,5381
4213,7722
4213,9158
4213,10777
4213,11542
4213,11615
4213,11878
4214,5240
4215,1182
4215,1376
4215,2946
4215,3084
4215,4832
4215,5271
4215,6144
4215,6343
4215,9699
4215,10071
4215,10205
4216,1034
4216,1706
4216,1917
4216,2657
4216,3417
4216,4682
4216,6258
4216,6692
4216,7139
4216,7167
4216,9188
4216,9668
4216,10593
4216,11286
4216,11767
4216,12532
4216,12634
4217,6268
4218,1713
4218,12078
4219,1696
4219,4458
4219,6209
4219,8773
4219,10061
4219,12069
4220,48
4220,268
4220,1056
4220,3216
4220,3749
4220,3909
4220,4484
4220,4612
4220,4763
4220,5168
4220,7330
4220,8364
4221,118
4222,1276
4222,2230
4222,2257
4222,3009
4222,8702
4222,9463
4222,12585
4222,12700
4223,5431
4223,6026
4224,12156
4224,12564
4225,177
4225,2328
4225,7575
4225,8655
4226,486
4226,9126
4226,12358
4227,202
4227,1323
4227,1586
4227,1592
4227,4854
4227,4883
4227,5187
4227,6325
4227,6549
4227,7177
4227,7282
4227,8695
4227,9376
4227,9883
4227,9926
4227,10703
4227,10961
4227,11482
4227,12584
4228,47
4228,94
4228,503
4228,1993
4228,2258
4228,3201
4228,3777
4228,4231
4228,4927
4228,5263
4228,6555
4228,6834
4228,7150
4228,7312
4228,8252
4228,8410
4228,9267
4228,10063
4228,10344
4228,10546
4228,10641
4228,10762
4228,11505
4228,12785
4229,688
4229,699
4229,2186
4229,4138
4229,4627
4229,5341
4229,5819
4229,6471
4229,7015
4229,8882
4229,9223
4229,9348
4229,10519
4230,520
4230,2756
4230,3342
4230,5568
4231,2258
4231,3102
4231,4228
4231,4548
4231,5665
4231,7887
4231,8381
4231,10063
4231,12785
4232,3803
4233,911
4233,5668
4233,5765
4233,6983
4233,9368
4233,12307
4234,6876
4234,10762
4235,6154
4235,10211
4236,1164
4236,1383
4237,431
4237,706
4237,2441
4237,2567
4237,3283
4237,6045
4237,7991
4237,10759
4237,10771
4237,12674
4238,1639
4238,2274
4238,4994
4238,5225
4238,8705
4239,20
4239,346
4239,7643
4239,7680
4239,8536
4239,8692
4239,11526
4239,12132
4240,134
4240,231
4240,689
4240,1889
4240,3203
4240,6494
4240,7446
4240,10875
4240,12720
4241,1005
4241,1713
4241,2603
4241,6081
4241,8034
4242,940
4242,3847
4243,1548
4243,2872
4243,3054
4243,3654
4243,4991
4243,8662
4244,850
4244,1703
4244,3857
4244,4565
4244,5734
4244,6373
4244,9016
4244,9789
4244,12661
4244,12693
4245,3883
4246,233
4246,1638
4246,4575
4246,6247
4246,7669
4246,7901
4246,7987
4246,8023
4246,10229
4246,11362
4246,11438
4246,12244
4246,12337
4247,8002
4248,1859
4249,8457
4250,8672
4251,306
4251,9442
4252,96
4252,556
4252,880
4252,960
4252,1966
4252,1989
4252,3816
4252,3991
4252,4088
4252,5357
4252,5781
4252,5976
4252,6430
4252,8401
4252,8669
4252,9001
4252,9659
4252,9731
4252,10026
4252,10853
4252,10983
4253,1538
4254,3788
4254,3890
4254,4183
4254,5043
4254,5983
4254,7394
4254,7719
4254,7842
4254,8206
4254,10113
4254,10178
4254,10415
4254,11915
4254,12331
4255,12097
4256,2701
4257,11294
4258,4806
4258,10753
4259,1908
4259,4687
4259,5343
4259,8272
4259,8750
4259,10891
4259,12248
4259,12392
4259,12861
4260,3941
4260,11164
4261,12326
4262,347
4262,2511
4262,2541
4262,2588
4262,2663
4262,3843
4262,5341
4262,5734
4262,5904
4262,8310
4262,8653
4262,8693
4262,8882
4262,9133
4262,9152
4262,9223
4262,9531
4262,9833
4262,10070
4262,10261
4262,10760
4262,11292
4263,10
4263,5533
4263,5715
4263,6783
4263,7620
4263,7766
4263,10724
4263,12084
4264,6985
4265,4016
4265,9417
4266,10849
4267,751
4268,930
4268,12503
4269,2630
4270,524
4271,580
4271,4181
4272,7787
4273,20
4273,306
4273,346
4273,1101
4273,1213
4273,1541
4273,2194
4273,2823
4273,2982
4273,3041
4273,3079
4273,3184
4273,3430
4273,3553
4273,3826
4273,4127
4273,5601
4273,5795
4273,6966
4273,7108
4273,7453
4273,7643
4273,7680
4273,7725
4273,7787
4273,8536
4273,8692
4273,9036
4273,9582
4273,10110
4273,10154
4273,10266
4273,10700
4273,11544
4273,12132
4273,12194
4274,2129
4275,5362
4276,12625
4277,10058
4278,3804
4278,4044
4278,8435
4278,9004
4278,11244
4279,2958
4280,3167
4280,4055
4280,5428
4280,5795
4280,7643
4280,7883
4281,2221
4281,3115
4281,5512
4281,6285
4281,7218
4281,10144
4281,11314
4281,11546
4282,369
4282,3116
4282,3397
4282,5007
4282,5362
4282,9558
4283,5344
4284,1633
4285,10545
4286,11321
4286,12852
4287,271
4287,6275
4287,12106
4288,1538
4288,6667
4288,7604
4288,7715
4289,11197
4290,4618
4290,5715
4291,1713
4291,12078
4292,1277
4292,9152
4293,6223
4293,7498
4293,10877
4294,12586
4295,5898
4295,11447
4296,502
4296,7837
4297,609
4297,2020
4297,3837
4297,3895
4297,3909
4297,4592
4297,5818
4297,6795
4297,8065
4297,10116
4297,11370
4297,11847
4297,12254
4298,9905
4298,10650
4299,32
4299,126
4299,1824
4299,4510
4299,6767
4299,9343
4299,10055
4299,12145
4300,5311
4301,3826
4301,4203
4301,5835
4301,7379
4301,11083
4302,5717
4302,6750
4303,2436
4303,2535
4303,2692
4303,4853
4303,6755
4303,7296
4303,11188
4303,11412
4303,11615
4303,12150
4304,3569
4305,191
4305,220
4305,5288
4305,9791
4305,12870
4306,379
4307,11465
4308,1953
4308,10052
4309,306
4309,3553
4309,5259
4310,566
4310,4332
4310,5619
4310,5877
4310,6468
4310,10290
4310,10331
4310,10633
4310,12865
4311,3780
4312,258
4312,1476
4312,1553
4312,3603
4312,4592
4312,4670
4312,4828
4312,8031
4312,8603
4312,8760
4312,10639
4312,10973
4312,11122
4312,11341
4312,12269
4313,247
4313,796
4313,901
4313,1340
4313,4505
4313,7773
4313,8427
4313,8676
4313,10437
4313,11020
4314,1
4314,1353
4315,1766
4315,4941
4315,7954
4315,8369
4315,9729
4316,6262
4317,118
4318,7349
4319,8711
4320,11590
4321,1933
4321,4066
4321,4779
4321,8237
4321,10064
4321,12102
4322,10179
4323,11917
4324,1050
4324,1661
4324,1732
4324,3147
4324,3457
4324,3625
4324,4418
4324,5553
4324,6792
4324,8552
4324,9137
4324,10832
4324,11121
4324,11214
4324,12143
4325,502
4325,4357
4325,4404
4325,7384
4325,8427
4325,9162
4325,9265
4325,10422
4325,12320
4325,12368
4326,2330
4326,5394
4327,478
4327,2765
4327,4432
4327,9950
4328,11940
4329,1835
4329,3135
4329,4084
4329,5215
4329,5999
4329,6247
4329,7126
4329,7547
4329,8243
4329,9601
4329,11453
4330,1569
4331,2968
4331,3581
4331,9791
4332,373
4332,451
4332,566
4332,1118
4332,1129
4332,1190
4332,1565
4332,2106
4332,2225
4332,4310
4332,4487
4332,4907
4332,4976
4332,5942
4332,6138
4332,6345
4332,7431
4332,7987
4332,8873
4332,10083
4332,11158
4332,12362
4333,7341
4333,8901
4334,2553
4335,496
4335,1713
4335,1794
4335,2351
4335,3378
4335,3639
4335,4146
4335,5736
4335,6358
4335,7306
4335,9032
4335,9212
4335,9307
4335,9970
4335,10141
4335,10454
4335,11604
4336,2201
4337,2528
4338,3461
4338,4575
4338,9703
4339,3674
4340,3238
4340,7221
4340,12407
4341,2757
4341,8954
4342,2701
4343,4471
4343,10805
4344,6985
4345,470
4345,11569
4346,2603
4346,3505
4346,4135
4346,4791
4346,5730
4346,6601
4346,9328
4346,10750
4347,5523
4348,415
4348,820
4348,1895
4348,5030
4348,5306
4348,5377
4348,6409
4348,8724
4348,11149
4348,11874
4348,12283
4349,1544
4349,7733
4349,11709
4350,8309
4350,8469
4350,11351
4351,1056
4351,1446
4351,1805
4351,2738
4351,3563
4351,3686
4351,4042
4351,5403
4351,5416
4351,5641
4351,5838
4351,6102
4351,6535
4351,6784
4351,7124
4351,7378
4351,9006
4351,9563
4351,10098
4351,10223
4351,11591
4351,12182
4351,12430
4351,12653
4351,12737
4352,3184
4352,3475
4352,4127
4352,4404
4352,4497
4352,4700
4352,5199
4352,6762
4352,8897
4352,10235
4352,10693
4352,11575
4353,520
4354,751
4354,772
4354,861
4354,923
4354,2221
4354,2434
4354,5541
4354,6076
4354,7663
4354,7880
4354,8405
4354,8525
4354,8816
4354,9062
4354,9103
4354,10810
4355,2998
4356,9588
4357,20
4357,318
4357,1650
4357,1909
4357,1970
4357,2513
4357,3079
4357,4325
4357,4953
4357,4982
4357,5398
4357,6254
4357,7249
4357,7775
4357,8384
4357,8536
4357,8568
4357,9409
4357,9649
4357,10203
4357,10501
4357,10682
4357,10710
4357,11439
4357,11513
4357,11697
4357,12086
4357,12407
4357,12476
4357,12568
4357,12740
4358,638
4359,6503
4360,12059
4361,3425
4361,4898
4361,7388
4361,7537
4361,9056
4362,11351
4363,2497
4364,6038
4364,8617
4364,11870
4365,2403
4365,4427
4365,5847
4365,6177
4365,7138
4365,7694
4365,8163
4365,10129
4366,9847
4367,1544
4367,2246
4368,72
4368,2069
4368,3831
4369,1764
4369,1938
4369,3305
4369,4613
4369,7453
4369,11326
4369,11778
4369,12221
4369,12441
4370,11158
4371,6060
4371,9079
4371,9717
4372,799
4373,2313
4373,5207
4373,5713
4373,6040
4373,7165
4373,8357
4374,3847
4374,10799
4375,1210
4375,1591
4375,1711
4376,7672
4377,2039
4377,5795
4377,7390
4377,8868
4377,9268
4378,1656
4378,3357
4378,7885
4378,9058
4378,9754
4378,12258
4379,7560
4379,10685
4380,8741
4381,7561
4382,2598
4382,3104
4382,5608
4382,7762
4382,9233
4383,10047
4383,12670
4384,840
4385,2236
4385,4730
4386,20
4386,402
4386,540
4386,1770
4386,2066
4386,2539
4386,3184
4386,3268
4386,3587
4386,3589
4386,3627
4386,3853
4386,3930
4386,4129
4386,5077
4386,5250
4386,5522
4386,5948
4386,6784
4386,7120
4386,7624
4386,7756
4386,9023
4386,9991
4386,11188
4386,11370
4386,11418
4386,12321
4386,12441
4386,12622
4386,12816
4387,3475
4388,4721
4388,10237
4388,11717
4388,12225
4388,12651
4389,9905
4389,10408
4389,10650
4390,303
4390,2808
4390,11164
4390,11711
4391,3529
4391,7738
4391,9013
4391,12146
4392,5618
4393,11358
4394,9667
4395,2209
4395,3113
4395,3479
4395,3508
4395,3769
4395,3929
4395,4624
4395,6525
4395,9020
4395,9100
4395,9948
4395,10028
4395,10288
4395,11784
4395,12203
4396,1713
4397,6903
4398,9450
4399,2139
4399,4052
4399,5377
4399,8773
4399,8916
4399,10018
4399,10061
4399,12189
4400,1224
4400,2588
4400,4100
4400,9121
4400,10070
4401,271
4401,6275
4402,1520
4402,1725
4402,4564
4402,5150
4402,6638
4402,6953
4402,7218
4402,7317
4402,7877
4402,7951
4402,10083
4402,10256
4402,11554
4402,12641
4403,1711
4403,1977
4403,5796
4403,11397
4404,443
4404,519
4404,1078
4404,1211
4404,1841
4404,1909
4404,1969
4404,2177
4404,2513
4404,2611
4404,2729
4404,3079
4404,3164
4404,3626
4404,3805
4404,3833
4404,4009
4404,4325
4404,4352
4404,4850
4404,5280
4404,5416
4404,5655
4404,5681
4404,7442
4404,7602
4404,7888
4404,8317
4404,8625
4404,8849
4404,9118
4404,10158
4404,10710
4404,11916
4404,11922
4404,12194
4404,12442
4404,12706
4405,866
4405,7075
4405,9167
4406,6710
4406,7286
4406,7320
4407,1690
4407,6236
4408,1538
4408,2963
4408,3607
4408,3623
4408,5138
4408,5383
4408,5602
4408,6282
4408,8457
4408,9020
4408,10096
4408,11469
4408,12447
4408,12641
4409,3140
4409,8276
4409,10263
4410,297
4411,13
4411,7238
4411,10409
4412,7349
4413,9287
4414,855
4414,1865
4414,3847
4414,5014
4414,11532
4415,5705
4415,10047
4416,1089
4416,1940
4416,2739
4416,3169
4416,3557
4416,4723
4416,6144
4416,6935
4416,7941
4416,9028
4416,9699
4416,11659
4416,11787
4417,12119
4418,1373
4418,1661
4418,1732
4418,3457
4418,3876
4418,4324
4418,4957
4418,5553
4418,9126
4418,12192
4419,9103
4420,194
